launch with mpirun
Creating model: pretrain_videomae_giant_patch14_224
From pretrained model? True
Caricamento del checkpoint da: ./vit_g_hybrid_pt_1200e.pth
Caricato state_dict con chiave: model
Checkpoint caricato con successo!
Patch size = (14, 14)
Window size : (8, 16, 16)
Patch size = (14, 14)
Window size : (8, 16, 16)
Getting dataset...
File di dati: ./UNtrain_random_tiles.csv
Data Aug = (DataAugmentationForVideoMAEv2,
  transform = Compose(
    <dataset.transforms.GroupMultiScaleCrop object at 0x1546263a0610>
    <dataset.transforms.Stack object at 0x154625784990>
    <dataset.transforms.ToTorchFormatTensor object at 0x15462578dd50>
    <dataset.transforms.GroupNormalize object at 0x15463b7ee550>
),
  Encoder Masking Generator = Tube Masking: total patches 2048, mask patches 1536,
  Decoder Masking Generator = Running Cell Masking with mask ratio 0.5,
)
DATASET length: 107441
Creo il DistributedSampler con world_size 16 e rank 0
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x154625787850>
Batch_size: 12
Getting dataset...
File di dati: ./UNtest_random_tiles.csv
Data Aug = (DataAugmentationForVideoMAEv2,
  transform = Compose(
    <dataset.transforms.GroupMultiScaleCrop object at 0x15463b7ef350>
    <dataset.transforms.Stack object at 0x15463b7ef310>
    <dataset.transforms.ToTorchFormatTensor object at 0x154625784a10>
    <dataset.transforms.GroupNormalize object at 0x15462578ee10>
),
  Encoder Masking Generator = Tube Masking: total patches 2048, mask patches 1536,
  Decoder Masking Generator = Running Cell Masking with mask ratio 0.5,
)
DATASET length: 19999
Creo il DistributedSampler con world_size 16 e rank 0
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x154624f5d0d0>
Batch_size: 12
LR = 0.00075000
Batch size = 192
Number of training steps = 559
Number of training examples per epoch = 107328
optimizer settings: {'lr': 0.00075, 'weight_decay': 0.0, 'eps': 1e-08, 'betas': [0.9, 0.95]}
Use step level LR & WD scheduler!
Set warmup steps = 5590
Set warmup steps = 0
Max WD = 0.0500000, Min WD = 0.0500000
Auto resume checkpoint: 
Start training for 500 epochs
Epoch: [0]  [  0/559]  eta: 4:07:35  loss: 0.6711 (0.6711)  time: 26.5757 (26.5757 -- 26.5757)  data: 11.8605 (11.8605 -- 11.8605)  max mem: 42654
Epoch: [0]  [ 20/559]  eta: 0:18:01  loss: 0.6698 (0.6681)  time: 0.7785 (0.5723 -- 0.9066)  data: 0.0092 (0.0001 -- 0.1357)  max mem: 53076
Epoch: [79]  [120/559]  eta: 0:05:37  loss: 0.4757 (0.4804)  time: 0.7714 (0.6669 -- 1.0124)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [79]  [140/559]  eta: 0:05:21  loss: 0.4805 (0.4807)  time: 0.7561 (0.6990 -- 0.8039)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [79]  [160/559]  eta: 0:05:05  loss: 0.4742 (0.4802)  time: 0.7618 (0.6938 -- 0.8627)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [79]  [180/559]  eta: 0:04:50  loss: 0.4744 (0.4799)  time: 0.7767 (0.5829 -- 0.9230)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [79]  [200/559]  eta: 0:04:35  loss: 0.4808 (0.4796)  time: 0.7733 (0.7344 -- 0.8189)  data: 0.0006 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [79]  [220/559]  eta: 0:04:20  loss: 0.4800 (0.4799)  time: 0.7607 (0.7018 -- 0.8093)  data: 0.0006 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [79]  [240/559]  eta: 0:04:04  loss: 0.4743 (0.4798)  time: 0.7655 (0.7304 -- 0.8894)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [79]  [260/559]  eta: 0:03:49  loss: 0.4790 (0.4796)  time: 0.7633 (0.6953 -- 0.9047)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [79]  [280/559]  eta: 0:03:34  loss: 0.4723 (0.4793)  time: 0.7756 (0.6748 -- 0.9857)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [79]  [300/559]  eta: 0:03:18  loss: 0.4775 (0.4794)  time: 0.7728 (0.7228 -- 0.8166)  data: 0.0006 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [79]  [320/559]  eta: 0:03:03  loss: 0.4794 (0.4793)  time: 0.7698 (0.6486 -- 0.9996)  data: 0.0006 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [79]  [340/559]  eta: 0:02:48  loss: 0.4744 (0.4790)  time: 0.7667 (0.6915 -- 0.9228)  data: 0.0005 (0.0002 -- 0.0013)  max mem: 53087
Epoch: [79]  [360/559]  eta: 0:02:32  loss: 0.4761 (0.4792)  time: 0.7785 (0.6922 -- 0.8652)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [79]  [380/559]  eta: 0:02:17  loss: 0.4817 (0.4793)  time: 0.7789 (0.7233 -- 0.8589)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [79]  [400/559]  eta: 0:02:02  loss: 0.4809 (0.4792)  time: 0.7828 (0.7309 -- 0.8383)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [79]  [420/559]  eta: 0:01:47  loss: 0.4793 (0.4792)  time: 0.7812 (0.7156 -- 0.8974)  data: 0.0004 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [79]  [440/559]  eta: 0:01:31  loss: 0.4761 (0.4790)  time: 0.7792 (0.7271 -- 0.8594)  data: 0.0004 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [79]  [460/559]  eta: 0:01:16  loss: 0.4780 (0.4791)  time: 0.7869 (0.7081 -- 0.9298)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [79]  [480/559]  eta: 0:01:00  loss: 0.4760 (0.4791)  time: 0.7825 (0.7141 -- 0.8760)  data: 0.0004 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [79]  [500/559]  eta: 0:00:45  loss: 0.4790 (0.4791)  time: 0.7776 (0.7232 -- 0.8742)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [79]  [520/559]  eta: 0:00:30  loss: 0.4860 (0.4791)  time: 0.7786 (0.7411 -- 0.9118)  data: 0.0004 (0.0002 -- 0.0007)  max mem: 53087
Epoch: [79]  [540/559]  eta: 0:00:14  loss: 0.4725 (0.4789)  time: 0.7925 (0.7302 -- 1.0215)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [79]  [558/559]  eta: 0:00:00  loss: 0.4721 (0.4788)  time: 0.7855 (0.6684 -- 1.0215)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [79] Total time: 0:07:12 (0.7731 s / it)
Averaged stats: loss: 0.4721 (0.4784)
Epoch: [80]  [  0/559]  eta: 0:12:36  loss: 0.4709 (0.4709)  time: 1.3535 (1.3535 -- 1.3535)  data: 0.7643 (0.7643 -- 0.7643)  max mem: 53087
Epoch: [80]  [ 20/559]  eta: 0:07:39  loss: 0.4761 (0.4808)  time: 0.8274 (0.6709 -- 1.3101)  data: 0.2077 (0.0168 -- 0.7339)  max mem: 53087
Epoch: [80]  [ 40/559]  eta: 0:07:00  loss: 0.4799 (0.4800)  time: 0.7662 (0.7259 -- 0.8492)  data: 0.1503 (0.0672 -- 0.2045)  max mem: 53087
Epoch: [80]  [ 60/559]  eta: 0:06:34  loss: 0.4788 (0.4794)  time: 0.7515 (0.6772 -- 0.8274)  data: 0.1289 (0.0110 -- 0.1781)  max mem: 53087
Epoch: [80]  [ 80/559]  eta: 0:06:15  loss: 0.4784 (0.4802)  time: 0.7636 (0.7030 -- 0.8272)  data: 0.1399 (0.0672 -- 0.2116)  max mem: 53087
Epoch: [80]  [100/559]  eta: 0:05:57  loss: 0.4784 (0.4797)  time: 0.7586 (0.6629 -- 0.9460)  data: 0.0991 (0.0002 -- 0.1680)  max mem: 53087
Epoch: [80]  [120/559]  eta: 0:05:40  loss: 0.4764 (0.4796)  time: 0.7639 (0.6764 -- 0.8830)  data: 0.1280 (0.0006 -- 0.2168)  max mem: 53087
Epoch: [80]  [140/559]  eta: 0:05:24  loss: 0.4808 (0.4795)  time: 0.7597 (0.6766 -- 0.8639)  data: 0.0949 (0.0002 -- 0.1827)  max mem: 53087
Epoch: [80]  [160/559]  eta: 0:05:08  loss: 0.4779 (0.4793)  time: 0.7609 (0.6770 -- 0.9547)  data: 0.0098 (0.0002 -- 0.0875)  max mem: 53087
Epoch: [80]  [180/559]  eta: 0:04:52  loss: 0.4749 (0.4790)  time: 0.7762 (0.7264 -- 0.8376)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [80]  [200/559]  eta: 0:04:37  loss: 0.4814 (0.4791)  time: 0.7627 (0.6825 -- 0.9636)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [80]  [220/559]  eta: 0:04:21  loss: 0.4795 (0.4789)  time: 0.7613 (0.6593 -- 0.9255)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [80]  [240/559]  eta: 0:04:05  loss: 0.4757 (0.4786)  time: 0.7691 (0.6631 -- 0.8628)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [80]  [260/559]  eta: 0:03:50  loss: 0.4806 (0.4786)  time: 0.7761 (0.6561 -- 1.0916)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [80]  [280/559]  eta: 0:03:35  loss: 0.4758 (0.4786)  time: 0.7800 (0.7394 -- 0.8627)  data: 0.0009 (0.0001 -- 0.0085)  max mem: 53087
Epoch: [80]  [300/559]  eta: 0:03:19  loss: 0.4759 (0.4788)  time: 0.7704 (0.6695 -- 0.9799)  data: 0.0005 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [80]  [320/559]  eta: 0:03:04  loss: 0.4744 (0.4785)  time: 0.7720 (0.7078 -- 0.9742)  data: 0.0004 (0.0001 -- 0.0013)  max mem: 53087
Epoch: [80]  [340/559]  eta: 0:02:49  loss: 0.4724 (0.4783)  time: 0.7710 (0.6958 -- 0.8432)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [80]  [360/559]  eta: 0:02:33  loss: 0.4805 (0.4784)  time: 0.7793 (0.6696 -- 0.9475)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [80]  [380/559]  eta: 0:02:18  loss: 0.4729 (0.4784)  time: 0.7674 (0.6896 -- 0.9047)  data: 0.0004 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [80]  [400/559]  eta: 0:02:02  loss: 0.4683 (0.4785)  time: 0.7830 (0.6663 -- 1.0436)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [80]  [420/559]  eta: 0:01:47  loss: 0.4718 (0.4781)  time: 0.7700 (0.7328 -- 0.8497)  data: 0.0005 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [80]  [440/559]  eta: 0:01:31  loss: 0.4768 (0.4781)  time: 0.7733 (0.6739 -- 0.9339)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [80]  [460/559]  eta: 0:01:16  loss: 0.4770 (0.4781)  time: 0.7774 (0.6616 -- 0.9926)  data: 0.0004 (0.0001 -- 0.0012)  max mem: 53087
Epoch: [80]  [480/559]  eta: 0:01:01  loss: 0.4818 (0.4782)  time: 0.7664 (0.7137 -- 0.8506)  data: 0.0004 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [80]  [500/559]  eta: 0:00:45  loss: 0.4778 (0.4781)  time: 0.7771 (0.6731 -- 0.9177)  data: 0.0004 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [80]  [520/559]  eta: 0:00:30  loss: 0.4712 (0.4781)  time: 0.7709 (0.7168 -- 0.8424)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [80]  [540/559]  eta: 0:00:14  loss: 0.4778 (0.4781)  time: 0.7814 (0.6653 -- 0.9855)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [80]  [558/559]  eta: 0:00:00  loss: 0.4843 (0.4783)  time: 0.7880 (0.7250 -- 0.8500)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [80] Total time: 0:07:12 (0.7733 s / it)
Averaged stats: loss: 0.4843 (0.4778)
TEST...   [  0/105]  eta: 0:01:47  loss: 0.4642 (0.4642)  time: 1.0271 (1.0271 -- 1.0271)  data: 0.8632 (0.8632 -- 0.8632)  max mem: 53087
TEST...   [ 20/105]  eta: 0:01:10  loss: 0.4804 (0.4786)  time: 0.8139 (0.7805 -- 0.9717)  data: 0.6501 (0.6161 -- 0.8078)  max mem: 53087
TEST...   [ 40/105]  eta: 0:00:52  loss: 0.4697 (0.4703)  time: 0.7928 (0.7633 -- 0.8278)  data: 0.6288 (0.5997 -- 0.6642)  max mem: 53087
TEST...   [ 60/105]  eta: 0:00:36  loss: 0.4772 (0.4731)  time: 0.7979 (0.7734 -- 0.8284)  data: 0.6342 (0.6093 -- 0.6649)  max mem: 53087
TEST...   [ 80/105]  eta: 0:00:20  loss: 0.4735 (0.4734)  time: 0.7973 (0.7532 -- 0.8219)  data: 0.6332 (0.5896 -- 0.6571)  max mem: 53087
TEST...   [100/105]  eta: 0:00:04  loss: 0.4763 (0.4738)  time: 0.8175 (0.7749 -- 0.8572)  data: 0.6539 (0.6116 -- 0.6928)  max mem: 53087
TEST...   [104/105]  eta: 0:00:00  loss: 0.4801 (0.4742)  time: 0.7834 (0.0639 -- 0.8572)  data: 0.6245 (0.0003 -- 0.6928)  max mem: 53087
TEST...  Total time: 0:01:23 (0.7995 s / it)
Averaged stats: loss: 0.4801 (0.4749)
Epoch: [81]  [  0/559]  eta: 0:13:43  loss: 0.4896 (0.4896)  time: 1.4736 (1.4736 -- 1.4736)  data: 0.8079 (0.8079 -- 0.8079)  max mem: 53087
Epoch: [81]  [ 20/559]  eta: 0:07:12  loss: 0.4771 (0.4777)  time: 0.7695 (0.6924 -- 0.9244)  data: 0.0374 (0.0002 -- 0.1248)  max mem: 53087
Epoch: [81]  [ 40/559]  eta: 0:06:46  loss: 0.4759 (0.4775)  time: 0.7605 (0.6894 -- 0.9067)  data: 0.0366 (0.0001 -- 0.1235)  max mem: 53087
Epoch: [81]  [ 60/559]  eta: 0:06:28  loss: 0.4762 (0.4763)  time: 0.7717 (0.7265 -- 0.8689)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [81]  [ 80/559]  eta: 0:06:11  loss: 0.4754 (0.4757)  time: 0.7658 (0.7198 -- 0.8410)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [81]  [100/559]  eta: 0:05:56  loss: 0.4754 (0.4759)  time: 0.7840 (0.7277 -- 0.8778)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [81]  [120/559]  eta: 0:05:40  loss: 0.4806 (0.4771)  time: 0.7673 (0.6683 -- 0.9978)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [81]  [140/559]  eta: 0:05:25  loss: 0.4774 (0.4780)  time: 0.7791 (0.7251 -- 0.8544)  data: 0.0003 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [81]  [160/559]  eta: 0:05:09  loss: 0.4771 (0.4783)  time: 0.7723 (0.6763 -- 0.9494)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [81]  [180/559]  eta: 0:04:53  loss: 0.4796 (0.4789)  time: 0.7680 (0.6700 -- 0.9435)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [81]  [200/559]  eta: 0:04:38  loss: 0.4779 (0.4793)  time: 0.7763 (0.7275 -- 0.8436)  data: 0.0004 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [81]  [220/559]  eta: 0:04:23  loss: 0.4754 (0.4791)  time: 0.7862 (0.6719 -- 1.0483)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [81]  [240/559]  eta: 0:04:07  loss: 0.4794 (0.4790)  time: 0.7670 (0.6699 -- 0.9322)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [81]  [260/559]  eta: 0:03:51  loss: 0.4845 (0.4786)  time: 0.7785 (0.7085 -- 0.8951)  data: 0.0004 (0.0002 -- 0.0007)  max mem: 53087
Epoch: [81]  [280/559]  eta: 0:03:36  loss: 0.4706 (0.4781)  time: 0.7879 (0.7289 -- 0.8926)  data: 0.0006 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [81]  [300/559]  eta: 0:03:20  loss: 0.4711 (0.4779)  time: 0.7613 (0.6716 -- 1.0549)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [81]  [320/559]  eta: 0:03:05  loss: 0.4760 (0.4779)  time: 0.7815 (0.7055 -- 0.8730)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [81]  [340/559]  eta: 0:02:50  loss: 0.4763 (0.4776)  time: 0.7905 (0.6873 -- 0.9770)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [81]  [360/559]  eta: 0:02:34  loss: 0.4838 (0.4777)  time: 0.7828 (0.6921 -- 0.9912)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [81]  [380/559]  eta: 0:02:19  loss: 0.4803 (0.4777)  time: 0.7851 (0.6530 -- 1.1076)  data: 0.0006 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [81]  [400/559]  eta: 0:02:03  loss: 0.4713 (0.4776)  time: 0.7839 (0.6969 -- 0.9868)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [81]  [420/559]  eta: 0:01:48  loss: 0.4810 (0.4775)  time: 0.7739 (0.7176 -- 0.9008)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [81]  [440/559]  eta: 0:01:32  loss: 0.4831 (0.4778)  time: 0.8328 (0.7384 -- 0.9867)  data: 0.0061 (0.0002 -- 0.0863)  max mem: 53087
Epoch: [81]  [460/559]  eta: 0:01:17  loss: 0.4775 (0.4780)  time: 0.7941 (0.6522 -- 1.1132)  data: 0.0004 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [81]  [480/559]  eta: 0:01:01  loss: 0.4691 (0.4778)  time: 0.7825 (0.6564 -- 1.0894)  data: 0.0004 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [81]  [500/559]  eta: 0:00:46  loss: 0.4706 (0.4775)  time: 0.7925 (0.7214 -- 0.8937)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [81]  [520/559]  eta: 0:00:30  loss: 0.4698 (0.4771)  time: 0.7878 (0.6945 -- 0.9749)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [81]  [540/559]  eta: 0:00:14  loss: 0.4814 (0.4773)  time: 0.8004 (0.7390 -- 0.9777)  data: 0.0004 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [81]  [558/559]  eta: 0:00:00  loss: 0.4845 (0.4776)  time: 0.7913 (0.6939 -- 0.9777)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [81] Total time: 0:07:17 (0.7822 s / it)
Averaged stats: loss: 0.4845 (0.4774)
Epoch: [82]  [  0/559]  eta: 0:13:56  loss: 0.4713 (0.4713)  time: 1.4960 (1.4960 -- 1.4960)  data: 0.8116 (0.8116 -- 0.8116)  max mem: 53087
Epoch: [82]  [ 20/559]  eta: 0:07:16  loss: 0.4800 (0.4787)  time: 0.7749 (0.6797 -- 0.8940)  data: 0.0246 (0.0002 -- 0.1138)  max mem: 53087
Epoch: [82]  [ 40/559]  eta: 0:06:46  loss: 0.4775 (0.4780)  time: 0.7547 (0.6794 -- 0.8076)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [82]  [ 60/559]  eta: 0:06:28  loss: 0.4762 (0.4772)  time: 0.7722 (0.7108 -- 0.9317)  data: 0.0005 (0.0001 -- 0.0012)  max mem: 53087
Epoch: [82]  [ 80/559]  eta: 0:06:13  loss: 0.4728 (0.4768)  time: 0.7811 (0.6609 -- 0.9624)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [82]  [100/559]  eta: 0:05:57  loss: 0.4794 (0.4774)  time: 0.7734 (0.7162 -- 0.8850)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [82]  [120/559]  eta: 0:05:41  loss: 0.4797 (0.4784)  time: 0.7737 (0.6863 -- 0.9191)  data: 0.0005 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [82]  [140/559]  eta: 0:05:25  loss: 0.4867 (0.4788)  time: 0.7780 (0.6936 -- 0.8923)  data: 0.0005 (0.0001 -- 0.0016)  max mem: 53087
Epoch: [82]  [160/559]  eta: 0:05:09  loss: 0.4758 (0.4787)  time: 0.7712 (0.7251 -- 0.8923)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [82]  [180/559]  eta: 0:04:53  loss: 0.4791 (0.4788)  time: 0.7653 (0.7043 -- 0.8621)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [82]  [200/559]  eta: 0:04:38  loss: 0.4787 (0.4790)  time: 0.7777 (0.6630 -- 1.0201)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [82]  [220/559]  eta: 0:04:22  loss: 0.4769 (0.4790)  time: 0.7663 (0.7061 -- 0.8290)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [82]  [240/559]  eta: 0:04:07  loss: 0.4765 (0.4786)  time: 0.7687 (0.7114 -- 0.8448)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [82]  [260/559]  eta: 0:03:52  loss: 0.4746 (0.4786)  time: 0.7949 (0.6904 -- 0.9470)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [82]  [280/559]  eta: 0:03:36  loss: 0.4776 (0.4784)  time: 0.7815 (0.7278 -- 0.8339)  data: 0.0004 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [82]  [300/559]  eta: 0:03:21  loss: 0.4779 (0.4786)  time: 0.7794 (0.7220 -- 0.8512)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [82]  [320/559]  eta: 0:03:05  loss: 0.4749 (0.4783)  time: 0.7775 (0.7206 -- 0.8691)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [82]  [340/559]  eta: 0:02:50  loss: 0.4762 (0.4784)  time: 0.7786 (0.6961 -- 0.9368)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [82]  [360/559]  eta: 0:02:34  loss: 0.4766 (0.4781)  time: 0.7809 (0.6631 -- 1.0431)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [82]  [380/559]  eta: 0:02:19  loss: 0.4872 (0.4784)  time: 0.7820 (0.6991 -- 0.9530)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [82]  [400/559]  eta: 0:02:03  loss: 0.4802 (0.4784)  time: 0.7827 (0.6642 -- 1.0336)  data: 0.0004 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [82]  [420/559]  eta: 0:01:48  loss: 0.4791 (0.4785)  time: 0.7845 (0.6979 -- 0.8853)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [82]  [440/559]  eta: 0:01:32  loss: 0.4799 (0.4786)  time: 0.7813 (0.7222 -- 0.8818)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [82]  [460/559]  eta: 0:01:17  loss: 0.4734 (0.4784)  time: 0.7897 (0.6999 -- 0.9310)  data: 0.0004 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [82]  [480/559]  eta: 0:01:01  loss: 0.4720 (0.4781)  time: 0.7830 (0.7288 -- 0.9217)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [82]  [500/559]  eta: 0:00:45  loss: 0.4848 (0.4783)  time: 0.7774 (0.7154 -- 0.9143)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [82]  [520/559]  eta: 0:00:30  loss: 0.4830 (0.4783)  time: 0.7924 (0.6647 -- 0.8943)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [82]  [540/559]  eta: 0:00:14  loss: 0.4716 (0.4784)  time: 0.7856 (0.6971 -- 0.9193)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [82]  [558/559]  eta: 0:00:00  loss: 0.4751 (0.4783)  time: 0.7717 (0.7362 -- 0.8423)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [82] Total time: 0:07:15 (0.7792 s / it)
Averaged stats: loss: 0.4751 (0.4771)
Epoch: [83]  [  0/559]  eta: 0:13:29  loss: 0.4718 (0.4718)  time: 1.4486 (1.4486 -- 1.4486)  data: 0.8132 (0.8132 -- 0.8132)  max mem: 53087
Epoch: [83]  [ 20/559]  eta: 0:07:12  loss: 0.4725 (0.4746)  time: 0.7706 (0.6538 -- 0.9014)  data: 0.0129 (0.0001 -- 0.0876)  max mem: 53087
Epoch: [83]  [ 40/559]  eta: 0:06:43  loss: 0.4692 (0.4730)  time: 0.7495 (0.6897 -- 0.8215)  data: 0.0008 (0.0001 -- 0.0105)  max mem: 53087
Epoch: [83]  [ 60/559]  eta: 0:06:25  loss: 0.4745 (0.4740)  time: 0.7617 (0.6993 -- 0.8404)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [83]  [ 80/559]  eta: 0:06:09  loss: 0.4786 (0.4738)  time: 0.7720 (0.6907 -- 0.9375)  data: 0.0003 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [83]  [100/559]  eta: 0:05:53  loss: 0.4788 (0.4744)  time: 0.7666 (0.6603 -- 0.8627)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [83]  [120/559]  eta: 0:05:37  loss: 0.4765 (0.4746)  time: 0.7615 (0.7011 -- 0.8247)  data: 0.0005 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [83]  [140/559]  eta: 0:05:22  loss: 0.4805 (0.4752)  time: 0.7636 (0.6776 -- 0.9947)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [83]  [160/559]  eta: 0:05:05  loss: 0.4711 (0.4748)  time: 0.7557 (0.6677 -- 0.9296)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [83]  [180/559]  eta: 0:04:50  loss: 0.4835 (0.4756)  time: 0.7650 (0.6913 -- 0.9067)  data: 0.0003 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [83]  [200/559]  eta: 0:04:35  loss: 0.4688 (0.4754)  time: 0.7689 (0.6591 -- 1.0084)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [83]  [220/559]  eta: 0:04:19  loss: 0.4777 (0.4756)  time: 0.7559 (0.6832 -- 0.8990)  data: 0.0004 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [83]  [240/559]  eta: 0:04:04  loss: 0.4816 (0.4761)  time: 0.7680 (0.6706 -- 0.9295)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [83]  [260/559]  eta: 0:03:49  loss: 0.4820 (0.4764)  time: 0.7715 (0.6885 -- 0.9446)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
